<<<<<<< HEAD
<<<<<<< HEAD
[SYS] 2024/11/15 - 09:31:18 | Gin Template v0.0.0 started 
[SYS] 2024/11/15 - 09:31:18 | SQL_DSN not set, using SQLite as database 
[SYS] 2024/11/15 - 09:31:18 | REDIS_CONN_STRING not set, Redis is not enabled 
[GIN] 2024/11/15 - 09:31:28 | 200 |     235.041µs |             ::1 | GET      "/api/status"
[GIN] 2024/11/14 - 21:59:54 | 200 |          69µs |             ::1 | GET      "/static/js/22.3f9cbef1.chunk.js"
[GIN] 2024/11/14 - 21:59:54 | 200 |     277.208µs |             ::1 | GET      "/static/js/9.72aabe86.chunk.js.map"
[GIN] 2024/11/14 - 21:59:54 | 200 |      21.625µs |             ::1 | GET      "/notebook/favicon.ico"
[GIN] 2024/11/14 - 21:59:54 | 200 |     105.708µs |             ::1 | GET      "/static/js/22.3f9cbef1.chunk.js.map"
[GIN] 2024/11/14 - 21:59:54 | 200 |     282.792µs |             ::1 | GET      "/static/js/19.f23bc0b3.chunk.js.map"
[GIN] 2024/11/14 - 21:59:56 | 200 |      82.625µs |             ::1 | GET      "/static/js/10.4120f6d0.chunk.js"
[GIN] 2024/11/14 - 21:59:56 | 200 |          71µs |             ::1 | GET      "/serving/favicon.ico"
[GIN] 2024/11/14 - 21:59:56 | 200 |        93.5µs |             ::1 | GET      "/static/js/10.4120f6d0.chunk.js.map"
[GIN] 2024/11/14 - 21:59:56 | 200 |       403.5µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[SYS] 2024/11/14 - 22:01:13 | Gin Template v0.0.0 started 
[SYS] 2024/11/14 - 22:01:13 | SQL_DSN not set, using SQLite as database 
[SYS] 2024/11/14 - 22:01:13 | REDIS_CONN_STRING not set, Redis is not enabled 
[GIN] 2024/11/14 - 22:01:13 | 200 |      684.25µs |             ::1 | GET      "/serving/serving-list"
[GIN] 2024/11/14 - 22:01:13 | 200 |    3.303167ms |             ::1 | GET      "/static/js/main.fa379202.chunk.js"
[GIN] 2024/11/14 - 22:01:14 | 200 |     476.291µs |             ::1 | GET      "/static/js/main.fa379202.chunk.js.map"
[GIN] 2024/11/14 - 22:01:14 | 200 |      72.459µs |             ::1 | GET      "/api/status"
[GIN] 2024/11/14 - 22:01:14 | 200 |    1.185583ms |             ::1 | GET      "/api/project/get-all"
[GIN] 2024/11/14 - 22:01:15 | 200 |    1.369708ms |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:01:22 | 200 |      90.417µs |             ::1 | GET      "/static/js/18.df8a5874.chunk.js"
[GIN] 2024/11/14 - 22:01:22 | 200 |     108.042µs |             ::1 | GET      "/static/js/18.df8a5874.chunk.js.map"
[GIN] 2024/11/14 - 22:01:23 | 200 |     571.375µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:01:33 | 200 |      1.4805ms |             ::1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:01:35 | 200 |      38.709µs |             ::1 | GET      "/training/favicon.ico"
[GIN] 2024/11/14 - 22:01:35 | 200 |     372.167µs |             ::1 | GET      "/static/js/11.064773d0.chunk.js"
[GIN] 2024/11/14 - 22:01:35 | 200 |    1.698959ms |             ::1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:01:35 | 200 |     525.459µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:01:35 | 200 |     618.875µs |             ::1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:01:47 | 200 |     299.166µs |             ::1 | GET      "/static/js/2.058dd8ea.chunk.js"
[GIN] 2024/11/14 - 22:01:47 | 200 |      65.708µs |             ::1 | GET      "/static/js/20.c7d1d62b.chunk.js"
[GIN] 2024/11/14 - 22:01:52 | 200 |   83.692541ms |             ::1 | POST     "/api/user/login"
[GIN] 2024/11/14 - 22:01:56 | 200 |       2.049ms |             ::1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:01:57 | 200 |      307.75µs |             ::1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:01:58 | 200 |         391µs |             ::1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:01:59 | 200 |     681.167µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:01:59 | 200 |     209.125µs |             ::1 | GET      "/static/js/16.3a729fff.chunk.js"
[GIN] 2024/11/14 - 22:02:00 | 200 |      475.75µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:02:00 | 200 |     266.709µs |             ::1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:02:02 | 200 |     310.917µs |             ::1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:02:03 | 200 |     318.958µs |             ::1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:02:04 | 200 |     369.708µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:02:04 | 200 |     354.708µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:02:05 | 200 |         287µs |             ::1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:02:05 | 200 |     315.209µs |             ::1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:02:05 | 200 |     376.084µs |             ::1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:02:06 | 200 |     273.167µs |             ::1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:02:07 | 200 |     277.083µs |             ::1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:02:07 | 200 |     530.375µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:02:14 | 200 |     346.334µs |             ::1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:02:15 | 200 |     380.666µs |             ::1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:02:15 | 200 |     795.041µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:24:29 | 200 |     523.084µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:24:31 | 200 |     365.958µs |             ::1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:24:32 | 200 |     367.041µs |             ::1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:26:57 | 200 |     346.334µs |             ::1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:26:59 | 200 |     304.708µs |             ::1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:27:03 | 200 |     338.083µs |             ::1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:27:04 | 200 |     452.333µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:27:07 | 200 |     109.167µs |             ::1 | GET      "/"
[GIN] 2024/11/14 - 22:27:07 | 200 |      40.042µs |             ::1 | GET      "/api/status"
[GIN] 2024/11/14 - 22:27:07 | 200 |     580.666µs |             ::1 | GET      "/api/project/get-all"
[GIN] 2024/11/14 - 22:27:16 | 200 |   84.714833ms |             ::1 | POST     "/api/user/login"
[GIN] 2024/11/14 - 22:27:20 | 200 |       216.5µs |             ::1 | GET      "/static/js/8.bb9a9efd.chunk.js"
[GIN] 2024/11/14 - 22:27:20 | 200 |     376.666µs |             ::1 | GET      "/api/user/manage/?page=1&limit=10"
[GIN] 2024/11/14 - 22:27:21 | 200 |     934.792µs |             ::1 | GET      "/static/js/6.c7c9d5fe.chunk.js"
[GIN] 2024/11/14 - 22:27:26 | 200 |     540.958µs |             ::1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:27:27 | 200 |     393.125µs |             ::1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:27:28 | 200 |     425.083µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:27:30 | 200 |      385.25µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:28:21 | 200 |         452µs |             ::1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:28:22 | 200 |     500.708µs |             ::1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:28:22 | 200 |     458.875µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:29:16 | 200 |     513.291µs |             ::1 | GET      "/api/user/manage/?page=1&limit=10"
[GIN] 2024/11/14 - 22:29:18 | 200 |     458.041µs |             ::1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:29:35 | 200 |     494.125µs |             ::1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:29:37 | 200 |     424.625µs |             ::1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:29:51 | 200 |     431.875µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:36:56 | 200 |    1.182125ms |             ::1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:36:57 | 200 |     524.583µs |             ::1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:36:58 | 200 |     407.042µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:37:05 | 200 |     477.208µs |             ::1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:37:06 | 200 |     492.584µs |             ::1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:37:07 | 200 |     462.917µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:37:12 | 200 |    1.943791ms |             ::1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:37:13 | 200 |     481.541µs |             ::1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:37:14 | 200 |     607.958µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:37:22 | 200 |      620.75µs |             ::1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:37:23 | 200 |     410.708µs |             ::1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:37:23 | 200 |     718.959µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:37:26 | 200 |    1.100542ms |             ::1 | GET      "/api/user/manage/?page=1&limit=10"
[GIN] 2024/11/14 - 22:37:35 | 200 |     835.208µs |             ::1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/14 - 22:37:36 | 200 |         420µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
>>>>>>> 15df27b (fix)
=======
[SYS] 2024/11/15 - 10:32:41 | Gin Template v0.0.0 started 
[SYS] 2024/11/15 - 10:32:41 | SQL_DSN not set, using SQLite as database 
[SYS] 2024/11/15 - 10:32:42 | no user exists, create a root user for you: username is root, password is 123456 
[SYS] 2024/11/15 - 10:32:42 | REDIS_CONN_STRING not set, Redis is not enabled 
[GIN] 2024/11/15 - 10:33:07 | 200 |            0s |             ::1 | GET      "/login"
[GIN] 2024/11/15 - 10:33:08 | 200 |     64.3055ms |             ::1 | GET      "/static/js/main.fa379202.chunk.js"
[GIN] 2024/11/15 - 10:33:08 | 200 |     66.5008ms |             ::1 | GET      "/static/js/5.4ba26c12.chunk.js"
[GIN] 2024/11/15 - 10:33:08 | 200 |     74.9559ms |             ::1 | GET      "/static/css/5.596f8d7d.chunk.css"
[GIN] 2024/11/15 - 10:33:08 | 200 |            0s |             ::1 | GET      "/static/js/0.776cb9c8.chunk.js"
[GIN] 2024/11/15 - 10:33:08 | 200 |            0s |             ::1 | GET      "/static/js/20.c7d1d62b.chunk.js"
[GIN] 2024/11/15 - 10:33:08 | 200 |            0s |             ::1 | GET      "/static/js/2.058dd8ea.chunk.js"
[GIN] 2024/11/15 - 10:33:08 | 200 |            0s |             ::1 | GET      "/api/status"
[GIN] 2024/11/15 - 10:33:08 | 401 |            0s |             ::1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 10:33:08 | 200 |            0s |             ::1 | GET      "/favicon.ico"
[GIN] 2024/11/15 - 10:33:08 | 200 |            0s |             ::1 | GET      "/static/media/icons.0ab54153.woff2"
[GIN] 2024/11/15 - 10:33:11 | 200 |       509.5µs |             ::1 | POST     "/api/user/login"
[GIN] 2024/11/15 - 10:33:22 | 200 |       52.74ms |             ::1 | POST     "/api/user/login"
[GIN] 2024/11/15 - 10:33:22 | 200 |            0s |             ::1 | GET      "/static/js/21.7a64a0f1.chunk.js"
[GIN] 2024/11/15 - 10:33:22 | 200 |            0s |             ::1 | GET      "/static/media/brand-icons.e8c322de.woff2"
[GIN] 2024/11/15 - 10:33:26 | 200 |            0s |             ::1 | GET      "/static/js/1.8ad3869a.chunk.js"
[GIN] 2024/11/15 - 10:33:26 | 200 |            0s |             ::1 | GET      "/static/js/13.14d37197.chunk.js"
[GIN] 2024/11/15 - 10:33:26 | 200 |            0s |             ::1 | GET      "/project/favicon.ico"
[GIN] 2024/11/15 - 10:35:40 | 200 |            0s |             ::1 | GET      "/static/js/9.3be0250b.chunk.js"
[GIN] 2024/11/15 - 10:35:40 | 200 |            0s |             ::1 | GET      "/notebook/favicon.ico"
[GIN] 2024/11/15 - 10:35:40 | 200 |            0s |             ::1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 10:35:41 | 200 |            0s |             ::1 | GET      "/static/js/19.f23bc0b3.chunk.js"
[GIN] 2024/11/15 - 10:35:41 | 200 |            0s |             ::1 | GET      "/static/js/22.3f9cbef1.chunk.js"
[GIN] 2024/11/15 - 10:35:41 | 200 |            0s |             ::1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 10:36:48 | 200 |            0s |             ::1 | GET      "/static/js/10.4995f69c.chunk.js"
[GIN] 2024/11/15 - 10:36:48 | 200 |            0s |             ::1 | GET      "/serving/favicon.ico"
[GIN] 2024/11/15 - 10:36:48 | 200 |       506.3µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 10:36:52 | 200 |            0s |             ::1 | GET      "/static/js/11.f01bd826.chunk.js"
[GIN] 2024/11/15 - 10:36:52 | 200 |            0s |             ::1 | GET      "/training/favicon.ico"
[GIN] 2024/11/15 - 10:36:52 | 200 |       511.4µs |             ::1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 10:36:53 | 200 |            0s |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 10:36:54 | 200 |            0s |             ::1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 10:36:54 | 200 |       507.3µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 10:36:55 | 200 |            0s |             ::1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 10:36:55 | 200 |       506.4µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 10:36:56 | 200 |            0s |             ::1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 10:36:57 | 200 |       508.3µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 10:36:57 | 200 |         518µs |             ::1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 10:36:58 | 200 |            0s |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 10:36:59 | 200 |            0s |             ::1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 10:37:00 | 200 |       508.5µs |             ::1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 10:51:07 | 200 |       505.3µs |             ::1 | GET      "/project/project_list"
[GIN] 2024/11/15 - 10:51:07 | 200 |            0s |             ::1 | GET      "/api/status"
[GIN] 2024/11/15 - 10:51:07 | 200 |       508.9µs |             ::1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 10:54:31 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 10:54:31 | 200 |       747.9µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 10:54:35 | 200 |       520.4µs |       127.0.0.1 | GET      "/project/favicon.ico"
[GIN] 2024/11/15 - 10:57:12 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 10:57:12 | 200 |       534.8µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 10:57:30 | 200 |            0s |       127.0.0.1 | GET      "/project/favicon.ico"
[GIN] 2024/11/15 - 10:57:35 | 200 |       129.5µs |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 10:57:35 | 200 |      1.0586ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 10:57:59 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 10:57:59 | 200 |         543µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 10:58:18 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 10:58:18 | 200 |       537.8µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 10:58:25 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 10:58:25 | 200 |       556.8µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 10:58:41 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 10:58:41 | 200 |      1.2655ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 10:58:44 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 10:58:44 | 200 |      1.0634ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 11:00:39 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 11:00:39 | 200 |       509.9µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 11:00:59 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 11:00:59 | 200 |         546µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 11:01:15 | 200 |       581.6µs |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 11:01:15 | 200 |       594.7µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 11:01:22 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 11:01:22 | 200 |       1.045ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 11:02:08 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 11:02:08 | 200 |       509.2µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 11:02:26 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 11:02:26 | 200 |      1.0488ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 11:02:32 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 11:02:32 | 200 |       512.7µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 11:03:36 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 11:03:36 | 200 |       554.1µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 11:04:06 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 11:04:06 | 200 |       515.7µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 11:04:15 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 11:04:15 | 200 |      1.0647ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 11:04:27 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 11:04:27 | 200 |       545.1µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 11:04:29 | 200 |            0s |       127.0.0.1 | GET      "/notebook/favicon.ico"
[GIN] 2024/11/15 - 11:04:29 | 200 |            0s |       127.0.0.1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 11:04:31 | 200 |            0s |       127.0.0.1 | GET      "/training/favicon.ico"
[GIN] 2024/11/15 - 11:04:31 | 200 |       513.5µs |       127.0.0.1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 11:04:33 | 200 |            0s |       127.0.0.1 | GET      "/serving/favicon.ico"
[GIN] 2024/11/15 - 11:04:33 | 200 |       504.7µs |       127.0.0.1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 11:22:35 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 11:22:35 | 200 |      1.0987ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 11:22:42 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 11:22:42 | 200 |      1.0584ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 11:30:05 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 11:30:05 | 200 |       507.6µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 11:31:48 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 11:31:48 | 200 |       599.1µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 11:31:55 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 11:31:55 | 200 |       520.4µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 11:38:03 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 11:38:03 | 200 |      1.0648ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 11:38:48 | 200 |       544.4µs |       127.0.0.1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 11:39:05 | 200 |            0s |       127.0.0.1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 11:39:07 | 200 |       508.1µs |       127.0.0.1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 11:39:28 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 11:39:29 | 200 |         622µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 11:39:33 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 11:39:33 | 200 |      1.1299ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 11:40:15 | 200 |       542.5µs |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 11:40:15 | 200 |      1.7112ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 11:42:20 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 11:42:20 | 200 |       593.9µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 11:42:33 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 11:42:33 | 200 |       1.044ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 11:42:40 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 11:42:40 | 200 |      1.0512ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 11:42:47 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 11:42:47 | 200 |         511µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 11:42:56 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 11:42:56 | 200 |      1.1706ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 11:43:07 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 11:43:07 | 200 |      1.0605ms |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 11:43:17 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 11:43:17 | 200 |       507.9µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 11:44:20 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 11:44:20 | 200 |       509.1µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 11:44:41 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 11:44:41 | 200 |       551.3µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 11:44:47 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 11:44:47 | 200 |         520µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 11:45:01 | 200 |       510.8µs |       127.0.0.1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 11:45:05 | 200 |       513.3µs |       127.0.0.1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 11:45:47 | 200 |       510.9µs |       127.0.0.1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 11:45:50 | 200 |            0s |       127.0.0.1 | GET      "/api/notebook/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 11:45:58 | 200 |            0s |       127.0.0.1 | GET      "/api/pytorchtrain/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 11:45:59 | 200 |       505.9µs |       127.0.0.1 | GET      "/api/triton/get-all?page=1&limit=10"
[GIN] 2024/11/15 - 11:47:10 | 200 |            0s |       127.0.0.1 | GET      "/api/status"
[GIN] 2024/11/15 - 11:47:10 | 200 |       508.3µs |       127.0.0.1 | GET      "/api/project/get-all"
[GIN] 2024/11/15 - 11:47:12 | 200 |      1.1767ms |       127.0.0.1 | GET      "/api/notebook/get-all?page=1&limit=10"
